,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
0,-0.2768782316812768,-2.9405360512834378,-2.056731233569753,0.5392998086644951,-0.4424017484697451,0.3183516323580271,-0.6093279456805156,-4.61428442223184,0.0,-1.2281555856668902,0.0,-0.41083536512376284,-2.6849701052718444,-1.195906910987432,-0.11603641079265259,-0.7169323432416164,0.10240450275045276,-0.03386671728522472,-4.205290126384931,-1.0989063243069808,1.8217761606872607,0.0,0.0,-3.6426060701762353,-0.827901664374231,0.03147099019367161,0.0,-0.2587102711621547,0.0,-4.499972987360046,-1.8404654679200938,1.2565037699747705,0.0,-0.3530976197601454,-3.691828492109739,0.0,-0.5325563405239819,-0.6196008468687175,0.4556994641644607,0.0,-4.589730535163206,-2.2522726335427734,3.664346601927182,0.0,-0.35206046432390004,-3.692860988102975,0.0,-0.5374830833788646,-0.6041931387939847,0.4396350879055433,0.0,-4.596968400659618,-2.2552366604216445,3.6709753084142704,0.0
1,-0.34981986606306137,-3.066020295338223,0.0,-0.013698145487861524,0.0,-1.7873005698792355,-1.8634545373801714,-2.202366076375739,0.0,2.8282799549703697,0.0,-0.2733245876944679,-2.4547406491391754,0.0,-0.7198241169763087,0.0,-1.2293206256988043,-1.6519104435089638,-1.7263575255375585,0.19574385035161512,1.2195796855456464,0.0,-0.8467487989362255,-2.551271332770444,0.0,-0.4872027245257371,0.0,-0.42076866729710005,-1.964421962585483,-3.3213084810777893,0.0,2.9334096269690413,0.0,-0.3916132216170709,-1.7354653559654487,0.0,-0.8383426298050445,0.0,-1.2906042606441126,-1.1130304615304176,-3.2470769174634206,1.4810435412215384,0.6298751894337151,0.0,-0.3886034945484784,-1.7411828792729622,0.0,-0.8356077112620763,0.0,-1.2916199294086272,-1.1226369183482632,-3.2508331856747397,1.4856009681518234,0.6442084099351764,0.0
2,-1.0676505224530786,-0.17232798771997793,0.0,-0.20504295536811767,0.0,-4.864620406196352,0.0,-0.23543519902711196,1.2697035868336037,-1.4373181245106892,0.0,-1.0146742574606904,-0.2899108968165365,-0.5368911767076767,-0.0030389365501370946,0.0,-4.285682320807194,-0.9069871006945895,1.8434049885110326,0.0,-1.5888791541073033,0.0,-0.44715586947479125,-0.15556573153494568,0.0,-0.2560407004982501,0.0,-4.64845640546061,-1.425139480202553,1.9106731016488077,0.23770222445458344,-0.30654229455944204,0.0,0.0,-0.5368217927673946,-0.5980435863806477,0.44376478388130636,0.0,-4.56224754596759,-2.2161521515151605,3.2778326522708845,0.0,-0.8928357502543172,0.0,0.0,-0.5419809231079764,-0.5821813286914335,0.4275350037853176,0.0,-4.569628171845608,-2.2184457484258235,3.2905765880538507,0.0,-0.8887551578209418,0.0
3,0.0,-0.013602544808577477,0.0,-1.7868298630168589,-1.8256371153025697,-2.19859153898998,0.0,1.8826037066838275,-0.5196223055539129,0.2885151804285613,0.0,0.0,-0.715511432524174,0.0,-1.1870197876473476,-1.7120901326488358,-1.7161972344255538,0.2665639767682748,0.3262644209753418,0.0,0.2746646693575272,0.0,0.0,-0.48399439208965944,0.0,-0.29831085391878176,-2.1931269510287343,-3.1763037640866187,0.0,2.334453309127582,0.0,-0.524482791282388,0.0,0.0,-0.8334951559627157,0.0,-1.133372911462427,-1.407720380471833,-3.23242831833479,1.7826046746196589,0.2016427894885986,0.0,0.6958652896479123,0.0,0.0,-0.830767300390356,0.0,-1.1351124557100079,-1.4157747377322227,-3.236105595676486,1.785607251860588,0.21538907946681007,0.0,0.6927435685735617,0.0
4,0.0,-0.20403596148854675,0.0,-4.840116974093611,0.0,-0.36592100842955944,1.5247589058078326,-0.9446942853923446,0.0,1.4722494766523653,0.0,-0.3893106064615459,-0.07550753427745249,0.0,-4.337310375161874,-0.7497333676838025,1.7565032089706278,0.0,-1.0893457562683118,0.15323052822191485,1.9109501976543264,0.0,0.0,-0.25520039597974886,0.0,-4.560595644302801,-1.5657377722948063,1.9054489497816185,0.38052577608835847,-0.3483904041764241,0.0,1.6852825480034639,0.0,-0.33873863565370144,0.31326856107147805,0.0,-4.679194362678096,-1.9357576906967822,3.1277093923551824,0.0,-0.4045684098967328,0.0,2.3337613754046416,0.0,-0.32457899417299707,0.29793237241619863,0.0,-4.685693698850546,-1.939727506369282,3.141246125699171,0.0,-0.4014355882122178,0.0,2.325859129118868,0.0
5,0.0,-1.7681757479435234,-1.9651565478679522,-2.1882298176350012,0.0,1.9722068189788722,-0.6361109603654214,0.7873628273324051,0.0,-10.099150339232477,0.0,0.0,-1.2567296761496927,-1.6446118067205973,-1.7466946071387213,0.17077382148293907,0.3825478965647555,0.0,1.0075161343483963,0.0,-9.744939692023014,0.0,0.0,-0.3366972000794277,-2.1755419608918913,-3.2793563466675835,0.0,2.3863370350051483,0.0,0.3144053326487928,0.0,-11.123315805721301,0.0,0.0,-1.2020728531831892,-1.362793851067945,-3.3155527988603772,1.7461239498097747,0.24823893109351403,0.0,1.6675444012263618,0.0,-12.889883063175489,0.0,0.0,-1.2036971860610368,-1.3712673361839567,-3.3192431999703675,1.7494132144295627,0.2622103423189248,0.0,1.66067338285516,0.0,-12.883244637306301,0.0
6,0.0,-4.955248757782105,0.0,0.40908167297928344,0.0,-0.18972267965429168,0.0,-0.6087127251420021,-6.166732963165611,-4.206965547927144,0.0,0.0,-4.825763558751284,0.0,1.4150053523295902,0.0,-1.0376400833178145,0.0,0.14250470519607816,-6.571847118387719,-4.214799015804882,0.0,0.0,-5.5083899906278155,0.0,1.352026812107443,0.0,-0.16336217886401272,0.0,-0.5314244691270176,-7.308768303731483,-6.160514993747501,0.0,0.0,-5.823037953105725,0.0,2.225391033838431,0.0,-0.417635925041715,0.0,0.0050633829588697665,-8.83210318042984,-5.229469603422832,0.0,0.0,-5.831716039348134,0.0,2.2372757555665146,0.0,-0.4143965673715666,0.0,-0.0023483888208275516,-8.82408841122535,-5.240215085903044,0.0
7,-2.243185890539934,-2.100631883714499,0.0,2.1295840521798226,-0.8963312153430714,0.9257534823428948,0.0,-11.146611152662622,-0.17970141652963179,-4.2079744540728825,0.0,-1.6216822044563095,-1.7681588536721193,0.1286753582890654,0.4094679596907014,0.0,1.0200973254349321,0.0,-10.950527633897966,0.0,-1.8071320749569075,0.0,-1.9623202188808975,-3.4586147406856504,0.0,2.4257723237793627,0.0,0.3195300707541371,0.0,-12.64042510444039,-1.0070590977719007,-1.133076981680503,0.0,-1.2265091087202862,-3.3461310262009825,1.609330972438805,0.3272562481452468,0.0,1.6840160195028098,0.0,-14.28981276048198,0.0,1.0995391886195804,0.0,-1.233298445211739,-3.3498063567162006,1.610818714189266,0.3422690152509844,0.0,1.6770658365367286,0.0,-14.2888369100298,0.0,1.107071766063017,0.0
8,0.0,0.4093576174739155,0.0,-0.18985051591799973,0.0,-0.6289289627243733,-6.130184095493174,-5.8595883802422755,0.0,3.1987089254603696,0.0,0.0,1.415343252825263,0.0,-1.0378874015743556,0.0,0.1410248240165224,-6.570341386352663,-4.5727426697800055,0.0,1.2537875876808435,0.0,0.0,1.3460827735272574,0.0,-0.1626482173897159,0.0,-0.5037442538974091,-7.328051754251774,-5.992690249531396,0.0,3.97266666943743,0.0,0.0,2.2097026083542026,0.0,-0.41471806491015784,0.0,-0.14596862623799112,-8.451910434459542,-4.169754015334881,0.0,3.1314232008490706,0.0,0.0,2.221482449779799,0.0,-0.41149768496344663,0.0,-0.15372394908350628,-8.443059186615365,-4.173992746574173,0.0,3.1248568204429006,0.0
9,0.0,1.798921317337765,-0.25739194111658037,0.6019673059886266,0.0,-11.151940829484452,0.0,-2.996989809580519,2.3913709356383706,0.8812994355523074,0.0,0.5648985717885857,0.2611950217453085,-0.1416718126852956,1.0880724944118292,0.0,-10.727853028165235,-0.3805772921770867,-0.7991161454402373,0.0,1.3651493177476048,0.0,0.0,2.4056462308352344,0.0,0.316914907870558,0.0,-12.450891989379365,-1.1575280648679076,0.21896999809900564,1.3875908948564053,1.7840215148516414,0.0,2.190046277503832,0.03565304619508325,0.0,1.6781259500017853,0.0,-14.143531475436433,-0.18612079474626952,2.1817435356947357,0.0,0.643346347562268,0.0,2.193679656188152,0.04955090252685146,0.0,1.6712001241967922,0.0,-14.138452541484936,-0.1943397569002414,2.1866186007804878,0.0,0.6562792600924183,0.0
